,play_type_remap
3847,0
3848,1
3849,0
3850,1
3851,1
3852,1
3855,0
3856,0
3857,1
3858,3
3859,1
3860,0
3861,1
3862,1
3863,0
3865,1
3866,0
3867,0
3868,1
3871,0
3872,0
3873,1
3876,0
3877,0
3878,1
3879,1
3881,0
3882,1
3883,1
3884,1
3885,0
3886,1
3887,1
3888,1
3889,2
3891,0
3892,1
3893,1
3894,3
3895,0
3896,1
3897,1
3898,0
3899,1
3900,1
3901,0
3902,0
3903,1
3904,3
3905,1
3906,1
3907,1
3908,0
3909,1
3910,0
3911,1
3912,1
3913,1
3914,1
3915,1
3916,1
3917,1
3918,1
3920,1
3921,1
3922,1
3924,1
3926,0
3929,0
3931,1
3933,0
3936,1
3941,1
3942,1
3943,1
3944,1
3945,2
3947,0
3948,1
3949,0
3950,1
3951,0
3952,1
3954,1
3955,1
3956,1
3957,2
3959,1
3961,1
3962,0
3963,3
3964,1
3965,0
3966,1
3967,3
3968,1
3969,0
3970,0
3971,1
3972,1
3974,0
3976,0
3977,1
3980,0
3983,0
3984,1
3985,1
3987,0
3988,0
3989,0
3990,1
3991,1
3992,1
3993,2
3995,0
3996,1
3997,1
3998,3
3999,0
4000,1
4001,0
4002,1
4003,1
4005,0
4006,3
4007,1
4008,0
4009,0
4010,1
4011,1
4014,1
4015,1
4016,1
4017,1
4018,0
4020,1
4022,0
4023,0
4026,0
4027,1
4028,1
4029,1
4030,1
4031,1
4032,1
4034,1
4036,0
4037,0
4038,0
4039,2
4041,1
4042,0
4043,1
4044,1
4045,0
4046,0
4047,0
4048,1
4049,1
4050,1
4051,1
4052,0
4053,0
4055,0
4057,1
4058,1
4059,1
4061,1
4062,2
4064,1
4065,0
4066,1
4067,1
4068,1
4069,1
4070,0
4071,1
4072,1
4073,1
4074,1
4075,1
4076,1
4077,0
4078,0
4079,1
4080,3
4081,1
4082,1
4083,1
4085,1
4086,0
4087,1
4088,1
4089,1
4090,1
4091,0
4093,1
4094,0
4097,0
4098,0
4104,1
4107,1
4108,1
4109,3
4110,0
4112,1
4113,0
4115,1
4116,0
4117,0
4120,0
4121,0
4122,0
4123,3
4124,0
4125,1
4126,1
4127,0
4128,0
4129,1
4130,3
4131,1
4132,0
4133,1
4136,0
4138,0
4139,0
4140,1
4141,1
4142,0
4143,1
4144,2
4146,1
4147,1
4149,1
4150,1
4151,1
4152,0
4153,1
4154,1
4156,1
4157,2
4159,1
4160,0
4161,1
4162,1
4163,1
4164,1
4166,1
4167,3
4168,1
4169,0
4170,1
4171,3
4172,0
4173,0
4174,0
4175,0
4176,0
4177,1
4178,1
4179,1
4180,1
4181,1
4184,1
4186,0
4188,0
4190,2
4193,1
4194,1
4195,0
4196,1
4197,1
4198,0
4199,0
4200,1
4201,1
4202,1
4203,2
4205,0
4206,1
4207,0
4208,0
4209,0
4210,1
4212,0
4213,0
4214,1
4215,0
4216,2
4218,1
4219,1
4220,0
4221,1
4224,1
4225,0
4226,1
4227,3
4228,0
4230,1
4231,1
4232,0
4233,1
4234,1
4235,3
4236,0
4237,1
4238,0
4239,1
4240,1
4244,1
4245,1
4246,1
4247,3
4248,1
4249,0
4250,1
4252,0
4254,0
4257,1
4258,1
4259,0
4260,1
4261,1
4262,1
4263,1
4264,1
4265,1
4266,1
4267,1
4268,2
4270,0
4272,0
4274,0
4276,0
4283,0
4284,0
4285,0
4286,1
4287,1
4288,1
4289,1
4290,1
4291,0
4292,1
4295,0
4296,0
4298,1
4299,3
4300,0
4302,1
4303,1
4304,0
4305,0
4306,0
4307,0
4308,0
4309,0
4310,0
4311,1
4314,1
4315,1
4317,0
4318,1
4319,0
4320,0
4321,0
4322,1
4325,1
4326,1
4327,0
4328,1
4331,0
4333,1
4334,1
4335,0
4336,1
4337,0
4338,0
4339,0
4341,0
4343,1
4344,2
4346,1
4347,0
4348,1
4349,1
4351,1
4352,1
4360,0
4362,1
4364,1
4365,0
4366,1
4368,1
4369,2
4371,0
4372,1
4373,1
4375,3
4376,0
4377,1
4378,0
4379,0
4380,1
4383,1
4384,1
4385,1
4386,2
4388,1
4390,1
4391,1
4392,0
4393,0
4397,0
4398,1
4399,1
4400,0
4401,1
4402,3
4404,1
4405,0
4406,1
4408,0
4409,0
4410,1
4411,3
4416,1
4417,1
4418,0
4419,1
4420,1
4422,1
4424,1
4425,1
4426,1
4427,0
4428,1
4429,1
4432,2
4434,1
4435,1
4436,1
4439,1
4441,1
4443,1
4444,1
4450,0
4451,1
4452,0
4453,1
4454,0
4455,0
4456,0
4457,1
4458,1
4459,1
4461,1
4464,1
4465,0
4467,1
4468,1
4469,2
4471,1
4472,0
4473,1
4475,3
4477,1
4478,1
4479,1
4480,1
4481,0
4482,1
4483,1
4484,2
4486,0
4487,1
4489,1
4490,3
4491,0
4492,1
4493,1
4494,3
4495,0
4496,1
4497,1
4498,0
4499,0
4500,1
4501,1
4502,2
4504,0
4505,0
4506,1
4507,1
4508,1
4511,1
4512,1
4513,1
4515,1
4516,1
4517,0
4518,1
4521,1
4524,0
4525,1
4527,1
4529,3
4530,1
4531,1
4533,1
4534,1
4535,1
4536,1
4537,1
4539,1
4543,1
4544,1
4545,1
4546,1
4547,1
4548,1
4549,0
4550,0
4551,0
4552,1
4553,0
4554,0
4555,0
4556,1
4557,1
4559,0
4562,1
4563,0
4564,1
4565,1
4567,2
4569,1
4570,0
4571,1
4572,1
4573,1
4574,1
4575,0
4577,0
4578,1
4581,0
4582,2
4584,0
4585,1
4587,0
4588,0
4591,0
4592,1
4593,1
4594,0
4595,1
4596,0
4597,1
4598,1
4599,0
4600,0
4603,1
4604,0
4605,1
4606,1
4607,0
4608,1
4609,1
4612,1
4613,1
4614,1
4615,1
4616,1
4617,1
4618,1
4619,1
4620,0
4622,0
4624,1
4627,1
4628,0
4630,1
4633,1
4634,1
4636,0
4638,2
4641,1
4642,0
4643,1
4644,0
4645,0
4646,1
4647,3
4648,1
4649,1
4650,1
4651,1
4652,3
4653,1
4655,0
4657,1
4659,3
4660,1
4661,1
4662,1
4663,0
4664,0
4667,2
4671,1
4672,1
4674,1
4676,0
4677,1
4678,1
4679,3
4680,0
4681,1
4682,1
4683,3
4684,1
4685,1
4686,1
4687,3
4688,0
4689,0
4690,1
4691,0
4692,0
4693,1
4695,0
4696,2
4697,0
4698,1
4699,0
4700,0
4701,1
4702,0
4703,0
4704,0
4707,0
4709,1
4710,1
4711,0
4712,0
4713,0
4714,1
4715,2
4717,1
4719,1
4721,0
4722,3
4723,1
4724,0
4725,0
4726,1
4727,1
4728,1
4729,0
4730,1
4732,0
4733,0
4736,0
4737,0
4738,1
4739,1
4740,1
4741,1
4743,1
4745,1
4748,2
4751,1
4752,1
4753,1
4754,0
4755,0
4756,0
4757,1
4758,2
4760,0
4761,1
4762,1
4763,3
4764,0
4765,0
4766,0
4767,0
4769,1
4770,0
4771,3
4772,1
4773,0
4774,0
4775,1
4776,0
4777,1
4778,0
4779,1
4780,0
4781,1
4783,0
4784,0
4785,0
4786,1
4787,0
4788,0
4789,1
4790,0
4791,1
4792,1
4793,0
4794,0
4795,0
4796,0
4799,0
4800,1
4801,1
4802,3
4803,0
4804,0
4805,0
4807,0
4809,0
4811,1
4813,3
4814,1
4815,1
4817,1
4818,1
4819,1
4821,1
4824,0
4826,0
4827,0
4834,0
4835,1
4836,1
4837,0
4838,0
4839,0
4840,1
4841,1
4844,1
4845,0
4846,0
4848,1
4849,0
4850,0
4851,0
4852,1
4853,1
4854,2
4856,1
4857,0
4858,0
4859,1
4860,0
4861,1
4862,2
4864,0
4865,1
4866,1
4868,0
4870,1
4871,1
4872,0
4873,1
4874,0
4875,1
4876,2
4877,1
4878,0
4879,1
4880,3
4881,0
4882,0
4883,1
4884,1
4885,1
4886,3
4887,0
4888,1
4889,1
4890,3
4891,1
4892,0
4893,0
4894,0
4895,1
4896,1
4897,1
4898,0
4899,0
4900,0
4901,1
4904,1
4905,1
4906,1
4908,1
4909,3
4910,1
4913,0
4914,1
4915,0
4916,0
4917,1
4918,1
4919,3
4920,0
4921,0
4922,0
4923,1
4924,1
4925,1
4926,0
4927,0
4928,1
4931,1
4932,1
4933,0
4934,1
4935,0
4936,1
4938,1
4939,3
4940,1
4941,0
4942,1
4943,3
4944,1
4945,0
4946,1
4947,1
4949,1
4950,0
4951,0
4952,1
4953,1
4954,2
4958,1
4959,1
4960,1
4961,1
4962,0
4963,1
4964,1
4965,0
4966,2
4968,0
4969,0
4970,1
4971,1
4972,0
4973,1
4974,0
4977,1
4978,1
4980,1
4981,1
4982,1
4983,1
4985,1
4986,1
4987,0
4989,0
4991,0
4993,3
4994,0
4995,1
4996,1
5000,0
5002,1
5003,0
5004,1
5005,1
5006,2
5007,1
5008,1
5009,1
5010,3
5011,0
5012,0
5013,1
5014,1
5015,1
5016,3
5017,0
5018,0
5020,1
5021,1
5022,1
5023,0
5024,1
5025,0
5026,0
5027,0
5028,0
5029,1
5030,0
5031,1
5034,0
5036,1
5037,1
5038,3
5040,0
5041,0
5043,1
5044,0
5045,1
5046,1
5047,0
5048,1
5049,2
5051,1
5052,1
5053,1
5054,3
5055,1
5056,0
5057,1
5058,1
5059,3
5060,0
5061,1
5062,0
5063,1
5064,0
5065,0
5066,0
5067,1
5068,0
5069,0
5070,1
5071,1
5074,1
5075,1
5077,1
5078,1
5079,1
5080,1
5082,1
5085,1
5088,0
5091,0
5092,1
5095,0
5096,0
5097,0
5098,1
5099,0
5100,1
5101,0
5102,1
5103,1
5104,0
5105,0
5106,0
5107,0
5108,1
5111,1
5112,0
5113,0
5114,1
5115,0
5116,1
5117,1
5118,2
5120,0
5121,1
5122,0
5123,1
5124,1
5125,0
5128,1
5129,1
5130,0
5131,1
5132,1
5135,0
5136,1
5138,0
5139,1
5140,1
5141,0
5143,0
5144,0
5145,0
5146,0
5147,0
5148,1
5149,1
5152,1
5153,1
5154,1
5155,1
5156,3
5157,1
5158,0
5159,1
5160,3
5161,0
5163,1
5165,1
5166,3
5167,1
5168,1
5169,1
5170,1
5171,1
5172,1
5173,1
5175,1
5183,1
5184,1
5185,0
5186,0
5187,1
5188,1
5191,1
5192,0
5193,1
5194,1
5195,1
5196,0
5197,1
5199,0
5200,1
5203,0
5204,0
5205,1
5206,0
5208,1
5209,1
5210,2
5212,1
5213,0
5214,1
5215,0
5217,1
5219,0
5220,1
5221,0
5222,0
5225,0
5226,1
5227,1
5228,0
5229,1
5232,0
5233,1
5234,1
5235,1
5236,1
5237,3
5238,0
5239,0
5241,1
5243,0
5244,1
5245,1
5246,3
5247,0
5248,0
5249,1
5250,1
5252,1
5253,3
5254,1
5256,1
5257,1
5258,3
5262,0
5263,0
5264,1
5265,1
5266,0
5267,1
5268,3
5269,0
5270,1
5271,0
5272,0
5273,1
5274,3
5275,0
5276,0
5277,0
5278,1
5279,1
5280,3
5281,0
5282,1
5283,1
5284,3
5285,1
5286,1
5287,0
5288,0
5289,0
5290,0
5291,1
5292,1
5293,2
5294,0
5296,1
5298,1
5299,0
5300,1
5301,1
5302,1
5303,0
5304,1
5305,1
5306,0
5308,0
5309,1
5310,0
5313,0
5314,1
5315,1
5316,3
5317,1
5318,0
5319,1
5320,2
5322,0
5323,1
5324,1
5325,3
5326,0
5327,0
5330,1
5331,1
5332,1
5333,1
5334,0
5335,1
5337,1
5339,1
5340,1
5341,1
5343,0
5350,0
5351,0
5352,1
5353,1
5354,0
5357,1
5358,1
5360,1
5361,1
5362,1
5363,1
5364,1
5365,3
5366,1
5367,0
5368,1
5369,0
5370,1
5371,0
5372,1
5375,0
5376,0
5378,1
5379,3
5380,0
5381,1
5382,1
5384,3
5385,1
5386,1
5387,1
5388,0
5389,1
5390,1
5391,3
5392,1
5393,0
5394,0
5395,1
5396,0
5397,1
5398,0
5399,1
5400,0
5401,0
5404,0
5405,1
5406,1
5407,1
5408,0
5409,0
5410,1
5411,1
5412,2
5414,0
5416,1
5417,1
5418,3
5419,0
5420,0
5421,0
5423,1
5424,1
5425,2
5426,1
5427,0
5429,2
5432,0
5433,1
5434,1
5435,0
5436,1
5437,1
5438,2
5439,1
5440,1
5441,0
5442,1
5445,1
5446,0
5447,1
5448,0
5449,1
5450,2
5452,1
5453,0
5454,1
5455,3
5456,0
5457,0
5458,1
5459,3
5460,1
5461,1
5462,0
5463,0
5464,1
5465,1
5466,1
5468,0
5470,0
5472,1
5473,1
5476,1
5478,1
5479,0
5480,1
5481,0
5482,0
5483,0
5484,0
5485,1
5488,0
5489,0
5490,1
5491,1
5492,1
5493,0
5494,1
5496,2
5498,1
5499,1
5500,1
5501,1
5502,1
5503,1
5504,0
5505,1
5509,1
5510,1
5513,0
5515,1
5516,0
5517,3
5518,1
5519,1
5521,1
5522,1
5523,1
5529,1
5530,1
5531,0
5532,0
5534,1
5536,1
5538,0
5539,0
5540,1
5541,2
5542,1
5543,0
5544,1
5545,3
5546,0
5547,0
5548,0
5549,1
5550,1
5551,1
5552,1
5553,0
5554,0
5555,1
5556,1
5557,3
5558,0
5559,1
5560,1
5562,3
5563,1
5564,0
5565,1
5566,0
5567,1
5568,1
5569,0
5570,0
5571,1
5572,1
5573,1
5574,2
5576,1
5577,1
5578,0
5579,1
5580,1
5581,0
5582,1
5583,1
5584,2
5586,1
5587,1
5588,0
5589,3
5590,1
5591,0
5592,1
5593,1
5594,1
5595,1
5596,1
5599,1
5601,1
5602,1
5604,2
5606,1
5609,0
5610,1
5611,0
5612,1
5613,1
5614,3
5615,0
5616,0
5617,1
5618,1
5619,1
5620,1
5622,1
5624,0
5625,1
5626,0
5627,0
5628,0
5629,1
5630,1
5631,2
5633,1
5634,1
5635,0
5636,0
5637,1
5638,1
5639,1
5640,0
5641,0
5642,0
5643,1
5644,1
5646,0
5647,1
5648,3
5649,1
5650,0
5651,0
5652,1
5653,0
5654,1
5657,1
5658,0
5660,0
5661,1
5664,1
5665,0
5666,0
5667,0
5668,0
5669,1
5670,1
5671,0
5672,1
5673,3
5674,1
5677,0
5678,0
5680,0
5682,0
5683,1
5684,3
5685,1
5686,1
5687,1
5689,1
5690,1
5691,1
5692,1
5696,2
5700,1
5701,1
5702,0
5703,1
5704,1
5705,1
5706,0
5707,1
5708,1
5709,2
5710,1
5711,1
5712,1
5713,0
5714,1
5715,1
5716,1
5717,1
5718,0
5721,0
5722,0
5725,1
5726,3
5727,0
5728,1
5729,1
5730,2
5731,0
5732,0
5733,0
5735,1
5736,1
5738,3
5739,0
5741,1
5742,1
5743,0
5744,1
5745,1
5746,1
5747,1
5748,3
5749,1
5750,0
5751,1
5752,0
5753,0
5754,1
5755,1
5756,0
5758,1
5759,2
5761,0
5762,0
5763,0
5764,0
5766,1
5767,3
5768,0
5769,0
5771,0
5773,3
5774,1
5775,1
5776,1
5777,1
5780,1
5781,0
5782,0
5783,0
5784,1
5785,3
5786,0
5787,1
5790,1
5791,0
5792,1
5793,1
5794,0
5795,1
5796,0
5797,0
5798,0
5799,1
5800,1
5802,0
5803,1
5805,1
5806,2
5808,1
5809,1
5810,1
5811,1
5812,0
5813,1
5814,1
5815,1
5816,1
5817,1
5818,1
5819,1
5820,0
5822,0
5823,1
5824,1
5825,0
5826,0
5827,1
5829,0
5832,1
5833,0
5834,1
5835,1
5836,1
5837,1
5838,1
5839,1
5840,0
5841,0
5842,0
5843,0
5844,0
5845,1
5846,2
5848,0
5849,0
5850,0
5851,0
5852,0
5853,0
5855,0
5860,0
5861,1
5862,1
5863,1
5864,0
5865,1
5868,0
5869,1
5870,1
5871,3
5872,0
5873,0
5875,1
5876,3
5877,0
5878,0
5879,1
5880,0
5881,1
5884,0
5885,0
5886,1
5887,3
5888,1
5889,1
5890,0
5891,3
5892,0
5893,1
5894,0
5895,1
5897,1
5899,0
5900,3
5901,0
5902,0
5903,0
5904,1
5905,0
5906,0
5907,1
5908,0
5909,1
5910,2
5912,1
5913,0
5914,1
5915,1
5916,1
5917,0
5918,1
5920,1
5921,2
5924,1
5925,1
5927,1
5928,3
5929,1
5930,0
5931,1
5934,1
5936,1
5937,1
5938,1
5939,0
5942,0
5944,1
5945,0
5948,1
5950,2
5953,0
5954,0
5955,1
5956,3
5957,0
5958,0
5960,0
5961,1
5963,1
5964,0
5965,0
5966,1
5967,1
5968,0
5971,1
5972,1
5973,1
5974,1
5975,1
5976,0
5977,1
5978,0
5979,0
5980,0
5981,1
5985,0
5987,1
5988,0
5989,1
5991,1
5994,0
5995,1
5998,0
5999,1
6000,1
6001,3
6002,1
6003,0
6004,1
6005,3
6007,0
6008,0
6009,1
6010,3
6011,0
6012,0
6013,1
6014,3
6015,0
6016,0
6017,0
6018,0
6019,0
6021,1
6025,1
6026,0
6027,1
6028,3
6029,0
6030,0
6031,0
6032,1
6033,1
6034,1
6035,1
6038,1
6039,0
6040,1
6042,1
6043,1
6044,0
6045,0
6046,1
6047,0
6048,1
6050,2
6052,1
6055,1
6056,1
6057,0
6058,0
6059,0
6060,1
6061,1
6063,1
6065,1
6066,2
6069,1
6070,1
6071,1
6072,3
6073,1
6074,0
6075,0
6076,1
6077,1
6079,0
6080,1
6083,0
6085,0
6086,1
6087,0
6088,0
6089,1
6090,1
6091,2
6093,0
6094,1
6095,1
6096,3
6097,0
6098,0
6099,0
6101,0
6102,1
6103,1
6105,1
6108,1
6111,0
6112,1
6113,1
6114,0
6115,0
6116,1
6117,1
6118,3
6119,0
6120,1
6121,1
6122,1
6123,1
6124,0
6125,0
6126,0
6127,0
6128,0
6129,0
6130,0
6131,0
6132,0
6133,0
6134,0
6135,1
6136,1
6137,1
6140,1
6142,1
6143,1
6146,1
6147,1
6148,1
6149,0
6150,1
6151,0
6152,0
6153,1
6154,3
6155,1
6156,1
6157,1
6158,1
6159,1
6160,1
6161,1
6162,1
6163,1
6164,1
6165,1
6167,1
6168,1
6169,1
6170,1
6171,0
6173,0
6175,1
6177,3
6178,1
6179,0
6181,1
6182,1
6183,0
6184,0
6185,1
6186,0
6187,1
6193,0
6195,0
6196,1
6197,1
6198,1
6199,1
6200,1
6201,2
6203,1
6204,0
6205,1
6206,3
6207,0
6208,1
6209,1
6211,0
6213,1
6214,1
6215,1
6216,3
6219,0
6220,1
6221,1
6222,3
6223,1
6224,1
6225,1
6226,3
6227,0
6228,1
6229,1
6230,3
6231,0
6232,0
6233,0
6235,0
6236,1
6237,0
6238,1
6239,0
6240,1
6241,0
6242,1
6243,1
6244,1
6245,0
6246,0
6247,1
6248,1
6249,0
6250,1
6251,3
6252,0
6253,1
6254,0
6255,0
6256,1
6257,0
6258,1
6259,1
6260,0
6263,1
6264,1
6265,1
6266,1
6267,1
6268,0
6270,1
6273,1
6275,0
6276,0
6278,3
6282,0
6283,0
6284,0
6287,0
6288,1
6289,1
6290,2
6292,1
6294,0
6297,1
6298,1
6299,0
6300,1
6301,1
6302,1
6303,1
6304,1
6305,0
6306,1
6307,1
6308,2
6310,1
6311,0
6312,1
6313,3
6314,1
6315,1
6316,1
6317,3
6318,0
6319,0
6320,0
6321,0
6323,1
6324,1
6325,0
6327,0
6328,1
6329,2
6331,0
6332,1
6333,1
6334,1
6335,1
6336,1
6337,0
6338,1
6339,1
6340,3
6341,0
6344,1
6345,0
6346,3
6347,1
6348,0
6349,1
6350,0
6351,1
6352,1
6353,1
6356,1
6357,1
6358,1
6359,3
6360,1
6361,1
6362,1
6363,0
6365,0
6367,1
6369,0
6371,2
6375,0
6376,1
6377,0
6378,0
6379,1
6380,0
6381,1
6382,1
6383,1
6384,0
6385,0
6388,1
6390,0
6391,0
6392,1
6393,0
6394,0
6397,0
6398,0
6399,1
6400,3
6401,1
6402,0
6403,1
6404,3
6405,0
6406,0
6407,1
6409,1
6410,0
6411,0
6412,1
6413,0
6414,0
6415,0
6416,1
6417,0
6418,0
6419,0
6420,0
6421,0
6422,1
6423,0
6426,0
6427,0
6428,1
6429,1
6430,0
6431,0
6432,0
6433,1
6435,1
6436,1
6437,1
6439,3
6440,0
6441,1
6442,1
6444,1
6447,1
6449,1
6452,1
6455,2
6458,1
6459,0
6461,1
6462,1
6463,1
6464,0
6465,1
6466,1
6467,1
6468,1
6469,1
6472,1
6473,0
6474,1
6475,0
6476,0
6477,1
6478,1
6481,1
6482,1
6483,1
6484,3
6485,0
6486,1
6487,0
6488,0
6489,1
6491,0
6493,0
6496,0
6497,1
6498,1
6499,0
6501,1
6502,1
6503,0
6504,1
6505,1
6506,2
6508,0
6509,1
6511,1
6512,3
6513,0
6514,0
6516,0
6517,1
6518,2
6520,1
6521,1
6522,0
6523,3
6524,0
6525,0
6526,0
6527,0
6528,1
6529,1
6530,0
6533,1
6534,1
6535,1
6536,1
6537,0
6539,1
6547,0
6548,1
6549,0
6550,1
6551,0
6552,1
6553,0
6554,0
6555,3
6556,1
6557,1
6558,1
6559,3
6561,1
6562,1
6563,1
6564,3
6565,0
6566,1
6567,1
6568,0
6570,0
6571,0
6572,0
6573,1
6574,1
6575,0
6576,0
6579,1
6580,2
6582,0
6583,0
6584,1
6585,0
6586,1
6588,1
6589,3
6590,1
6592,0
6594,0
6595,1
6596,1
6598,1
6599,1
6601,0
6603,0
6604,1
6605,1
6606,1
6607,3
6608,0
6609,1
6610,1
6611,1
6612,1
6614,1
6615,1
6617,1
6620,1
6624,0
6625,0
6627,1
6628,3
6629,1
6630,0
6631,1
6632,3
6633,0
6635,1
6636,0
6637,1
6639,0
6640,0
6641,1
6642,0
6643,0
6644,0
6645,1
6646,0
6647,0
6648,1
6651,1
6652,1
6653,1
6654,0
6655,1
6656,3
6657,1
6658,0
6659,1
6661,3
6662,0
6663,1
6664,1
6665,0
6666,1
6667,1
6670,1
6671,3
6672,1
6673,0
6674,1
6675,0
6676,1
6677,1
6678,3
6679,0
6680,0
6681,1
6682,1
6683,0
6684,1
6686,0
6687,0
6689,1
6691,1
6692,1
6693,2
6695,0
6697,0
6699,1
6701,0
6705,1
6706,0
6708,0
6710,0
6712,2
6714,1
6715,1
6716,1
6719,2
6723,0
6724,1
6725,1
6726,3
6727,0
6728,0
6729,1
6730,3
6731,1
6732,1
6733,0
6734,0
6735,0
6736,1
6738,1
6739,2
6740,1
6741,1
6742,0
6743,1
6744,1
6745,1
6746,1
6747,1
6749,0
6752,1
6753,1
6754,0
6755,3
6756,1
6757,1
6759,1
6761,1
6763,1
6764,1
6765,3
6767,1
6768,1
6769,1
6770,1
6772,0
6773,1
6774,0
6775,1
6776,1
6778,1
6779,0
6780,1
6781,2
6783,0
6784,1
6786,1
6787,3
6788,0
6789,1
6790,1
6791,3
6792,0
6794,1
6796,1
6797,3
6799,1
6800,1
6802,0
6803,3
6804,1
6806,1
6807,1
6808,1
6809,1
6810,3
6814,0
6815,0
6817,1
6818,0
6819,0
6820,1
6821,0
6823,1
6824,1
6826,0
6827,1
6828,1
6829,2
6831,0
6832,1
6833,0
6834,1
6835,3
6836,1
6837,0
6838,0
6839,0
6841,2
6842,1
6843,0
6845,1
6846,1
6847,1
6848,1
6849,0
6850,1
6851,3
6852,0
6853,1
6854,0
6855,3
6856,1
6857,1
6858,1
6859,1
6862,0
6863,1
6864,1
6865,0
6866,1
6867,1
6869,1
6870,0
6871,1
6872,0
6873,1
6874,1
6875,1
6876,0
6877,0
6878,0
6880,0
6881,1
6882,0
6885,1
6886,1
6887,1
6888,1
6891,0
6892,1
6893,1
6895,1
6900,0
6901,1
6902,1
6905,1
6906,0
6907,1
6908,1
6909,2
6911,1
6912,1
6913,0
6914,1
6915,1
6917,1
6918,0
6919,0
6920,2
6922,0
6923,1
6924,1
6925,3
6926,1
6927,1
6928,0
6929,1
6930,0
6931,1
6932,1
6933,0
6935,0
6938,1
6939,1
6942,0
6943,1
6944,0
6945,0
6946,1
6947,1
6948,1
6949,1
6950,2
6952,1
6953,0
6954,1
6955,3
6956,1
6957,1
6958,1
6959,1
6960,1
6961,0
6962,1
6963,2
6964,0
6965,0
6966,0
6967,1
6968,2
6969,0
6970,0
6971,0
6972,0
6973,0
6977,2
6978,1
6980,1
6981,1
6982,0
6984,2
6987,1
6989,1
6990,1
6991,0
6992,0
6993,1
6996,1
6997,1
6998,0
6999,1
7000,0
7001,1
7002,0
7003,1
7004,1
7005,0
7006,0
7008,0
7009,0
7012,1
7013,0
7014,1
7015,1
7016,0
7017,1
7018,0
7021,1
7022,1
7023,1
7026,1
7027,1
7028,0
7029,1
7030,1
7032,1
7034,1
7035,1
7036,0
7037,0
7039,0
7040,1
7041,1
7044,1
7045,0
7046,0
7048,0
7049,0
7052,1
7053,1
7054,1
7055,1
7056,0
7057,0
7058,0
7060,0
7067,0
7068,0
7069,1
7070,0
7071,0
7072,0
7073,0
7074,1
7075,0
7076,1
7077,0
7078,1
7079,1
7080,0
7082,1
7083,1
7084,1
7085,0
7086,1
7087,1
7089,1
7090,2
7092,1
7093,0
7094,0
7095,1
7096,1
7098,3
7099,0
7101,1
7102,1
7104,0
7105,1
7106,0
7107,1
7109,1
7110,2
7112,1
7113,0
7114,1
7115,0
7116,1
7117,0
7118,1
7119,1
7120,1
7121,1
7122,2
7123,0
7124,0
7125,1
7126,0
7127,1
7128,0
7129,1
7132,0
7135,1
7136,1
7138,0
7140,3
7141,1
7143,0
7145,1
7146,1
7148,1
7150,0
7152,1
7153,1
7156,1
7157,2
7160,0
7161,1
7162,0
7163,0
7164,1
7165,1
7166,0
7167,0
7168,0
7169,1
7170,1
7173,0
7174,0
7175,0
7176,1
7177,0
7178,3
7179,0
7180,1
7181,1
7182,0
7183,0
7184,1
7186,3
7187,1
7188,1
7190,1
7191,1
7192,1
7194,1
7195,1
7196,0
7197,0
7198,1
7199,0
7200,2
7202,0
7203,1
7204,1
7205,0
7206,1
7207,0
7208,1
7209,1
7210,0
7213,0
7214,1
7215,1
7216,1
7218,1
7219,0
7220,1
7221,1
7222,1
7223,0
7224,1
7225,1
7226,0
7228,0
7230,1
7231,3
7233,1
7234,1
7235,1
7236,0
7243,0
7244,1
7245,1
7246,1
7247,0
7248,1
7249,0
7250,0
7251,0
7252,1
7253,1
7254,0
7256,0
7259,0
7260,0
7261,0
7262,0
7263,1
7264,1
7265,1
7266,1
7267,2
7269,1
7270,1
7271,0
7272,3
7273,1
7274,0
7275,1
7278,1
7279,0
7280,1
7282,3
7283,0
7284,0
7285,1
7287,0
7288,0
7289,0
7290,0
7291,1
7292,0
7293,0
7294,1
7295,2
7297,0
7298,1
7299,1
7300,3
7301,0
7302,1
7303,1
7304,0
7305,0
7306,0
7307,1
7308,2
7310,1
7311,0
7312,0
7313,3
7314,0
7315,1
7316,0
7317,1
7318,2
7323,1
7324,1
7325,1
7328,1
7329,0
7330,0
7332,1
7333,1
7336,1
7337,0
7338,0
7339,1
7340,3
7341,1
7342,1
7343,1
7344,1
7346,0
7347,1
7348,0
7349,0
7350,1
7351,1
7352,0
7353,0
7354,1
7357,0
7359,1
7360,1
7361,1
7362,0
7364,1
7365,1
7367,0
7368,0
7369,1
7370,1
7371,1
7372,0
7373,0
7374,1
7375,0
7376,1
7377,1
7378,2
7379,1
7380,1
7381,1
7382,0
7383,0
7384,1
7385,1
7386,0
7387,1
7389,1
7390,0
7391,0
7392,0
7393,0
7394,1
7395,1
7396,1
7399,1
7400,1
7401,0
7402,1
7403,1
7404,1
7405,0
7407,1
7408,0
7411,2
7415,0
7416,0
7417,0
7418,0
7419,0
7422,1
7423,0
7424,0
7425,1
7427,2
7429,0
7430,1
7431,0
7432,0
7433,1
7434,0
7435,1
7436,3
7438,1
7439,1
7440,1
7441,1
7442,0
7443,1
7444,1
7446,1
7447,1
7448,2
7449,0
7450,1
7451,1
7452,3
7453,0
7455,1
7456,0
7457,0
7458,0
7460,0
7462,1
7463,2
7465,0
7466,1
7467,1
7468,0
7469,0
7471,1
7472,0
7473,0
7474,1
7477,0
7478,0
7481,0
7482,0
7483,0
7484,0
