,play_type_remap
41438,1
36235,3
6589,3
28887,1
26946,0
43280,1
17257,0
2328,1
3343,0
44928,1
48667,0
3506,1
1371,0
15321,3
23402,0
32395,1
22087,0
4009,0
35897,0
37486,0
27138,0
9841,0
44993,1
23230,0
43952,1
43461,3
38758,0
10149,1
14477,0
23214,1
37103,0
44989,0
31241,0
20501,0
1912,0
20475,0
19785,0
15761,1
42041,1
27298,0
33492,1
42796,0
10409,1
9674,1
2493,1
34806,1
38321,1
45158,3
47843,1
32922,1
39431,0
13505,3
28828,0
17664,0
42527,0
34349,1
7616,0
32313,1
2650,1
19481,1
16537,1
11802,1
14274,0
22682,0
19404,0
38447,1
38,1
38790,1
36993,1
12723,0
43644,0
477,0
33782,1
4139,0
20121,1
22928,0
23078,1
28146,1
39428,1
32364,0
7360,1
30221,1
24066,1
41387,1
4824,0
20211,0
26819,0
22613,1
18003,0
8818,1
153,1
8873,0
17177,0
26825,3
7279,0
17896,1
435,0
6142,1
25608,0
3094,2
7204,1
3329,1
41702,1
20635,0
35562,1
14517,0
44406,0
14240,1
24200,0
38198,0
6380,0
6724,1
1580,0
17484,0
42354,1
17107,0
9227,0
40692,1
4074,1
104,0
33931,0
40723,0
48216,1
47413,3
39716,1
45528,0
17023,0
35430,1
47758,3
11957,1
38702,2
27240,0
47526,0
46477,0
41114,1
12426,1
43085,1
33367,1
44035,1
26537,1
23400,1
6340,3
20407,1
18943,0
34525,1
8113,2
41018,1
27226,1
2333,0
9118,0
17373,1
22790,0
7231,3
2542,1
27492,1
15043,1
46967,0
22249,1
18815,1
35310,1
8868,0
1817,1
37087,0
13971,0
22346,1
34139,0
26192,0
48537,0
8740,1
15698,1
4196,1
11763,0
16235,1
13054,0
16114,0
2318,0
29075,0
41348,1
45095,0
14297,1
15300,1
3948,1
37409,1
7044,1
10274,0
35830,0
13232,0
8978,1
41968,0
18267,1
28073,1
6026,0
26453,1
36616,3
36753,0
44095,0
11408,1
11187,1
41692,1
18693,0
16374,0
31865,3
10418,1
26867,1
31498,1
16296,1
13956,1
8909,0
31825,1
13243,1
22283,0
29308,0
39236,0
10662,1
37944,0
38436,1
30227,1
42978,3
5771,0
15928,1
8958,0
9119,3
27638,1
12423,0
27007,0
20704,0
20440,1
9515,0
33674,3
3825,1
41089,1
12865,1
12403,1
11428,1
6498,1
24536,0
26975,0
22004,3
26137,1
2631,1
48441,0
36813,0
37579,0
27362,1
7399,1
1241,1
42200,1
2802,1
11490,0
24891,1
9316,0
44245,1
34383,0
43197,1
16666,1
12699,0
43781,1
14350,1
40250,0
8934,1
34834,0
22423,3
28229,1
8187,1
21781,1
2709,3
12736,0
45521,0
5114,1
10108,1
1160,1
33848,0
23700,1
14852,1
19123,0
20056,0
9574,1
13362,1
25839,3
32817,0
5101,0
1007,1
23122,0
19813,0
39405,0
10773,0
39320,0
23504,0
10477,1
6610,1
13879,0
37404,1
37302,1
21353,3
37285,3
42881,0
32146,1
1060,0
31575,1
1920,0
33765,1
21974,1
13824,1
3555,1
7072,0
46019,1
22885,1
47749,1
46924,1
27394,1
37784,1
37897,0
37321,1
16583,1
7881,0
38416,1
15803,1
19075,1
48311,1
47096,0
33281,1
24299,0
2823,3
22068,1
27393,1
30978,0
12098,1
13729,0
30124,0
45374,1
33129,1
18177,0
20566,1
13249,0
29576,1
9496,0
38287,0
6018,0
26375,1
22767,0
12180,1
5153,1
15369,1
46962,1
19676,1
32535,1
30580,1
35857,1
5499,1
30018,1
33945,1
18363,1
46151,1
33816,1
2806,0
32349,1
40861,0
40608,0
34426,0
33596,0
99,1
951,1
36210,0
30832,1
5263,0
7254,0
17068,0
47148,1
19085,1
5147,0
19190,1
45199,1
27459,1
42815,0
20274,1
46568,0
3285,1
9514,1
12092,1
34102,1
5483,0
5319,1
38443,1
33821,0
26172,0
32403,0
17146,0
42438,1
36137,3
4107,1
13455,0
22836,1
11372,0
36350,0
46361,1
6683,0
31576,1
32273,0
28468,1
22065,1
26832,0
28463,1
31446,0
36687,1
9664,1
42189,0
34865,0
15145,0
22351,0
41379,0
44788,1
45675,1
3326,1
7919,0
48020,0
26559,1
28106,1
31709,0
30687,1
310,0
26874,2
28935,1
29944,0
21513,1
30003,0
7951,0
8648,0
6772,0
28283,0
6214,1
38809,1
31038,1
38255,0
2123,1
11499,0
27709,1
1708,0
18802,0
2072,0
18218,0
46911,3
3178,0
48207,0
1375,1
46841,1
33947,1
6525,0
31477,1
23304,1
9972,1
37467,0
14321,0
44185,1
34676,1
7555,1
39019,0
7167,0
44765,1
22170,1
26273,1
15459,1
40787,1
18250,0
36334,1
2097,0
44475,1
2418,0
34024,0
2296,2
42639,1
2668,0
24074,0
10415,1
6824,1
727,0
8087,1
44990,1
43668,0
45515,1
6712,2
23739,0
32809,0
14063,0
37577,0
23532,0
15967,0
14015,0
29112,0
43960,3
9365,1
21614,0
29080,1
24239,0
15463,3
46024,2
26260,1
37559,0
47963,1
19162,1
20016,1
20368,0
13648,0
43563,0
42562,1
12192,3
41821,0
27914,0
47062,0
24557,0
39937,0
23085,0
23448,0
37387,0
47934,0
31686,3
35490,0
18430,3
5317,1
19741,0
1689,1
38423,1
20353,1
2615,0
26063,1
2696,1
37214,1
47050,2
1973,3
8728,0
23398,1
26036,0
7275,1
35249,1
35280,3
35171,0
40925,1
10577,0
34308,1
7315,1
40665,0
41872,0
6956,1
12493,1
30361,1
5416,1
10384,1
43551,1
47394,1
17056,0
43911,1
7853,1
30274,0
42448,0
16017,1
30027,1
22975,0
12545,0
27336,1
35108,0
1055,0
16946,1
2937,1
33245,1
4815,1
41518,1
32996,1
43538,0
39916,1
36335,1
32343,1
32761,0
42418,0
17575,1
44381,1
46673,0
22594,1
15318,0
30386,1
40444,1
45106,0
25221,1
18572,0
44007,1
25104,0
26385,0
48339,1
21746,3
16961,1
40818,1
15606,1
8744,0
39810,0
40887,0
45495,1
35665,0
36196,0
30565,0
7903,1
23758,0
37146,1
23403,1
26109,0
47169,1
47167,1
6127,0
14083,0
4336,1
28074,1
20723,0
13720,0
27132,1
16288,1
6223,1
8584,0
5876,3
6140,1
22465,0
40689,3
39108,0
39086,0
22454,0
17852,1
11436,1
48100,1
31073,0
46370,0
31361,3
27293,1
39591,1
33768,0
7545,1
20849,1
36262,1
36922,3
31899,1
22150,2
17734,1
33904,1
13454,1
15150,1
9433,0
3012,0
38258,1
37545,0
12650,3
41813,0
23943,1
38552,0
16564,1
10960,1
45600,0
11347,1
19838,1
36174,3
16905,1
28740,1
3694,1
5929,1
39734,1
6957,1
14985,1
27111,1
46036,0
36997,1
18331,1
14876,0
4917,1
13618,1
41736,0
31672,0
21573,2
35545,1
36315,1
10972,1
11878,1
691,2
6461,1
33153,1
32260,0
17965,1
4890,3
12394,0
30134,0
155,0
26996,1
39549,0
20424,1
12828,1
20127,0
2979,1
3002,0
30906,1
15213,0
3988,0
18695,1
7592,0
19024,0
33222,0
36420,0
39834,1
21870,1
32823,0
25323,1
19847,1
25971,0
66,1
34699,0
22016,1
19638,0
4157,2
18769,1
20614,1
26890,1
299,1
1584,1
37123,3
3695,0
11471,3
1273,1
3920,1
36583,1
37864,0
45391,1
26914,1
48256,1
22766,0
14333,0
2598,0
45683,0
31218,1
9418,3
37583,3
3847,0
40289,0
14294,0
43346,2
3469,1
32519,0
18339,1
34746,1
5784,1
46157,1
43015,0
44739,1
5440,1
4068,1
22831,0
30238,1
31307,1
34613,0
14717,1
6942,0
17990,3
42938,0
41983,0
3163,0
16127,1
8102,2
17408,1
9366,1
47305,1
38242,0
30663,0
42688,1
1335,1
41192,0
37468,0
32385,1
31338,3
23870,0
30796,1
472,0
19487,1
42450,1
293,0
29130,1
48015,0
8986,3
33200,1
43219,0
3273,1
47675,1
44375,1
752,1
33983,3
47309,1
13584,1
44440,1
44081,1
29915,1
4435,1
5148,1
39673,0
10407,0
24894,0
24991,0
18984,0
48395,1
48476,1
29038,1
39629,0
4645,0
35461,1
23878,1
35041,1
46530,1
36782,0
10164,1
45995,1
31063,1
22437,1
34608,3
46980,1
32036,0
32030,3
17798,1
3572,1
20886,0
48384,0
39316,0
14268,1
33005,0
37847,0
15743,0
9986,0
18467,1
19246,0
12551,1
44450,1
3707,1
35874,1
34762,1
30919,1
45817,0
47679,0
47720,1
38635,0
31984,0
36791,1
40323,0
43498,0
13066,1
40370,1
31372,0
23799,0
19020,1
5362,1
24863,0
22919,1
33332,0
27608,0
28095,0
5228,0
10541,0
13844,0
19271,1
28676,2
20913,3
43770,1
35497,0
44097,0
45866,1
19362,2
43873,1
3643,1
43189,3
14110,1
29811,0
14007,0
5077,1
44061,0
45168,1
40463,1
27729,1
44456,1
43019,1
24741,0
15691,0
10124,0
13628,1
28131,1
5163,1
34433,0
2827,1
3777,0
13241,0
32617,0
32607,0
26479,1
5684,3
7385,1
223,1
848,1
40734,0
26477,0
29325,0
44093,1
6601,0
33395,1
2025,0
9719,0
43630,1
14322,0
39627,0
13129,0
1367,0
15478,0
36709,1
18858,2
39304,0
32872,2
24559,3
37800,2
42689,0
10996,1
33011,0
24612,1
33380,1
12543,1
44188,1
14036,1
37237,2
16300,0
39010,0
17154,1
10782,1
16310,1
44722,1
3686,0
23994,0
23796,1
476,0
28280,1
34216,2
43075,3
7697,0
16951,1
1524,3
1108,2
32981,1
4454,0
19358,0
15144,0
16691,1
30088,0
4078,0
12693,1
19800,0
11112,1
911,0
33459,1
38366,0
44868,0
35004,1
26981,0
44590,1
1250,2
21578,1
4711,0
4677,1
44736,0
37578,1
14363,0
17014,1
47484,1
34519,1
38524,0
21794,1
31528,1
20899,0
6743,1
28643,1
8811,1
9673,0
25516,1
14763,1
37001,0
46622,1
12416,1
18093,1
48358,0
32822,1
36034,1
24470,1
22026,0
18175,1
42934,2
37342,0
31695,0
24313,1
29945,1
29201,1
46271,1
10685,1
15228,0
10275,0
27068,2
22798,0
15783,0
3405,1
11258,0
10542,1
4237,1
16487,1
37299,2
25960,1
20714,1
937,1
151,1
13379,0
6000,1
2672,1
9700,0
7999,1
23322,3
419,1
13846,1
6930,0
2698,1
18905,0
17555,0
38522,0
29870,1
16845,1
19614,1
31717,1
27819,0
8517,0
33719,0
35626,0
26877,1
7482,0
46828,0
19564,1
40080,1
7135,1
28859,0
33414,0
18757,1
40179,1
21492,0
31190,0
5442,1
25741,1
35458,0
17250,0
537,1
6398,0
36270,0
14966,0
12259,1
44790,1
8326,3
24288,1
30871,0
25872,1
19289,1
48230,0
4649,1
8237,3
12065,1
34796,2
42638,0
7198,1
24551,0
27409,1
3396,3
47614,1
33573,1
47470,1
30209,0
43615,0
3189,1
8689,0
18664,1
38620,1
20727,3
23225,0
27851,0
48623,0
28183,1
23693,1
1968,1
35640,1
34013,1
35143,0
38676,1
1298,1
39784,0
900,1
21371,1
29964,1
7632,0
9402,0
21277,1
13224,1
38753,1
3840,1
16217,0
27888,0
38694,1
2419,1
29762,1
1406,1
23380,0
8863,0
18890,0
13983,0
24973,0
4451,1
22796,0
39030,0
46116,2
35609,1
45876,0
21910,1
45622,3
28863,0
43788,3
13275,0
19099,0
36255,0
34914,0
33626,0
25772,0
27472,0
10973,0
28328,0
36705,1
36839,3
41570,0
6375,0
11409,1
45838,0
32933,1
22308,1
28055,1
34472,1
23784,1
5379,3
48275,0
11109,1
24290,1
23956,0
34956,1
24976,1
19000,1
21648,1
42826,1
42265,1
7985,1
25844,3
16638,0
8576,1
31304,0
7390,0
33345,0
31851,1
46064,1
11714,1
28446,1
47941,0
37775,1
33940,1
17440,1
41866,0
762,0
32258,1
14652,0
45561,0
33266,1
3102,1
19780,1
21783,0
39942,0
26043,0
46165,1
36068,1
47619,0
11370,1
29546,0
13780,1
38980,0
14077,1
22466,0
2933,0
20838,1
7324,1
32419,1
7166,0
17670,0
29225,1
42701,1
31830,1
28210,0
26600,0
37042,0
40039,0
35467,0
28523,1
46820,0
18820,1
26629,0
1308,1
26953,1
16916,1
33435,0
15178,1
22082,0
38203,0
46306,1
27003,1
25894,0
23206,0
19053,1
40564,1
10504,0
1838,0
37271,1
46831,1
17490,1
18344,0
18649,0
18106,1
23724,1
15438,0
10897,1
37278,1
918,0
14048,0
27831,1
4515,1
12008,0
36223,0
45548,1
5457,0
26817,1
32042,0
18110,1
13711,1
44963,0
17506,0
27806,1
34328,1
21724,1
29390,0
15104,1
20869,1
7175,0
5069,0
26549,1
4763,3
43217,1
21943,1
8821,0
6661,3
18520,1
20908,1
4674,1
13607,1
39297,0
30831,1
45453,3
25721,1
4615,1
14495,0
3305,0
26066,1
19661,1
41729,1
44328,3
1529,1
21066,1
26717,0
10321,0
46160,0
32033,1
4112,1
15728,1
22509,0
30069,0
44777,1
40402,1
31122,1
24929,0
17578,0
1919,3
10655,1
47128,0
18098,1
29778,1
15917,1
21950,1
37527,0
16030,0
38945,0
5410,1
25306,1
17101,0
5426,1
8447,0
18340,2
46311,0
47416,1
22117,0
38717,1
8580,3
36903,0
20101,1
30990,0
486,0
44000,0
19822,1
18025,0
1138,1
35134,0
26733,1
29541,3
20598,0
31977,1
45183,1
535,2
5777,1
47110,3
3993,2
46744,1
34526,0
9219,1
21597,1
19443,1
30154,2
13613,0
37497,0
14868,1
16000,3
4333,1
15875,1
10288,1
30668,1
15885,1
8944,1
23766,1
48186,2
23099,1
32696,1
30349,0
44508,0
43294,0
32905,1
35899,0
6827,1
9131,0
47867,1
934,1
4582,2
20064,0
5964,0
17339,0
20668,0
44617,1
31292,1
9213,0
7280,1
36395,0
4115,1
8643,1
40390,1
48032,1
15710,1
5269,0
42846,1
33310,1
3412,1
28191,1
15240,0
11931,1
44281,1
12021,1
3176,1
21702,1
5002,1
41955,0
46238,2
33089,1
24314,1
34851,0
1090,0
17349,1
47397,1
11277,1
36088,0
1534,1
33115,2
29650,0
42159,0
37956,2
30724,3
10590,1
21044,3
28193,1
36804,1
10586,1
6444,1
19879,1
21707,3
40827,1
31604,1
48542,0
30825,1
24994,0
41211,1
41283,1
10195,0
48168,1
4471,1
35463,3
35947,1
38837,1
32500,1
5895,1
30939,0
20627,1
11733,0
2612,3
44778,3
10995,0
16079,1
39371,1
35998,1
7342,1
5244,1
9247,0
6198,1
47630,0
22108,1
45610,1
26783,0
33800,1
4837,0
25279,1
26922,1
9734,1
38278,1
41297,1
17192,2
5221,0
19883,0
45847,1
12048,1
42736,3
24719,0
27044,1
5587,1
4809,0
10986,0
28954,1
24562,1
30167,1
40918,0
8512,0
46826,1
36678,0
29668,1
32920,0
25474,1
22961,1
20226,1
15501,0
37338,1
22075,0
1575,1
3774,1
11263,1
12112,0
9455,1
3444,0
32677,1
41544,0
46710,0
24839,1
42595,0
23792,0
47200,1
1152,3
35210,1
32182,0
48498,2
36316,1
5716,1
15662,1
25005,1
35811,1
5116,1
14099,0
10052,0
34203,0
29733,0
47122,1
32255,1
27109,0
39331,1
10557,1
19140,1
17223,1
30358,0
40758,0
8462,1
6143,1
37329,1
46386,1
16322,1
1299,0
30792,3
3501,0
27497,0
24643,0
34470,1
12703,1
26927,0
22677,1
42201,0
28276,0
29919,0
29061,0
33527,3
26188,1
42832,1
14668,0
37279,3
10179,0
29290,0
38410,2
35331,2
35496,1
23800,1
21025,1
5010,3
28161,1
11040,0
42842,1
37767,1
35777,0
6730,3
2352,0
30114,0
22356,3
28435,0
864,1
38794,0
43882,1
7580,0
28192,0
3783,0
21125,1
47246,0
7350,1
12588,1
3974,0
14446,0
35288,0
32360,0
28219,1
11039,1
17308,1
30800,0
8040,0
17677,1
25453,1
16445,1
7861,3
6639,0
45966,0
17748,0
14692,0
14702,0
41748,1
14189,0
30046,1
6209,1
22838,0
35839,0
35744,1
4800,1
4344,2
12385,1
19662,1
35734,0
3474,1
29385,0
28306,1
34290,1
33688,1
45076,0
36156,1
28499,0
15297,0
21383,1
40046,1
45210,1
44232,0
2518,0
43660,1
18489,1
47303,1
48679,1
34771,0
3769,0
28895,1
25738,0
17736,1
12427,0
11967,1
27756,1
38197,1
8295,2
14621,3
35964,1
21143,1
28731,1
48429,1
6027,1
1236,0
17621,0
25555,1
46747,0
25579,0
21638,2
21563,1
10928,1
11284,1
32379,0
21777,1
23404,1
15921,1
8787,1
24143,2
42806,1
35390,1
5863,1
43980,1
48229,3
38382,0
27214,3
26371,1
32707,1
30899,1
24333,1
30497,1
40780,0
16773,1
45447,1
38843,0
37592,0
42953,1
47455,3
3429,3
28989,0
37845,1
11157,1
23858,1
21682,1
10932,1
41102,0
970,1
25053,0
42188,1
31956,1
15797,0
18392,0
19463,1
18643,1
43505,0
42717,2
46059,1
28714,1
42198,1
12448,1
29011,0
13347,1
8481,0
991,0
27712,0
3635,0
31831,0
41946,0
20646,1
32967,0
2622,0
44429,1
39056,1
8088,1
26442,0
21472,0
28290,1
10570,0
19680,1
41567,3
40245,1
7404,1
47833,1
20464,1
48720,3
38634,1
23548,1
9876,1
11203,0
12648,0
20567,1
7780,0
24758,1
16199,1
39273,1
10291,1
1655,0
28346,1
17966,0
16615,0
44084,0
41066,1
37415,0
9132,1
40177,0
14784,1
35459,0
11338,0
12459,0
24343,0
26185,1
11835,1
30558,0
44342,0
45431,0
32903,0
28638,0
48446,3
46838,0
44756,0
29893,1
42126,0
6679,0
12205,1
34866,0
37835,1
2021,0
972,1
15158,1
14246,1
2196,0
21049,0
3361,1
38567,0
9117,0
8874,1
44282,1
25919,1
41258,1
34983,0
6167,1
44065,1
1015,0
22486,1
11142,0
28084,0
46507,0
22203,1
22,1
2929,1
35678,1
4177,1
9521,3
37505,0
6787,3
40031,3
33054,0
17934,0
35794,1
27310,1
48635,1
9039,1
26324,1
45270,0
15719,1
14669,1
46240,0
18282,1
2527,0
16910,0
8703,0
4226,1
22076,1
4320,0
13572,3
485,1
39602,1
26175,1
14439,0
42646,1
31242,0
15450,0
6160,1
11434,1
25179,0
21975,0
2150,0
47349,1
27196,1
36258,0
42096,1
1533,1
40984,0
5868,0
17611,0
40577,1
29205,1
40009,0
33758,1
47065,1
22704,0
4404,1
47159,3
42970,1
40648,1
16573,3
1841,0
16326,0
44862,0
8704,1
14850,0
32513,0
35421,0
22428,1
29737,0
40688,1
19494,0
30805,0
2784,1
2351,1
20115,1
10098,1
5966,1
6769,1
10672,1
25409,1
20565,1
39511,0
28288,1
16242,0
26880,0
690,1
4034,1
47108,0
15227,0
28223,0
2611,1
28152,0
32234,3
23365,1
15487,1
24911,0
15202,0
3705,0
10800,0
33921,0
9790,0
36965,1
20432,1
38802,1
44195,1
47863,1
42178,1
1697,3
40664,0
8192,1
7177,0
8415,1
20416,1
19783,0
25601,1
33341,1
46270,1
23296,0
35543,1
23446,0
13289,1
27937,1
9230,1
40742,0
34953,1
35547,1
14213,1
43292,1
34197,0
26092,1
19772,0
45508,0
11443,1
27577,0
33419,1
7402,1
15130,0
38034,1
21885,0
2008,0
24641,0
48678,1
42850,1
91,1
7249,0
3924,1
28695,0
22309,0
21769,3
46819,1
27340,0
9573,1
16334,0
43302,0
5468,0
47607,1
19812,1
12500,0
15062,0
36006,1
17843,0
5550,1
45451,1
14935,1
17209,1
5975,1
4210,1
9630,0
13996,0
185,0
24646,0
38718,1
30952,3
47366,0
46542,0
12235,0
18501,0
30359,1
1585,0
37756,0
30472,0
41444,0
24433,1
12116,1
18423,1
26141,3
43369,1
9152,1
28361,1
26256,0
45179,1
32797,0
37967,1
30673,0
7821,1
32770,0
35654,1
26231,1
5581,0
19521,0
31798,0
39860,1
41838,1
1037,1
14484,0
39847,2
19345,1
36087,0
23596,1
7302,1
29713,0
20636,1
16205,0
10271,0
198,0
45888,1
17027,1
19456,1
18654,1
25135,1
6033,1
34909,1
22654,1
41791,2
10398,3
199,0
30709,0
15030,1
40244,0
29408,3
6072,3
10532,0
31087,0
28486,0
9356,0
31040,0
40070,0
11684,1
201,0
25902,0
4029,1
44631,1
2030,1
17518,1
739,0
2803,0
15706,1
659,1
18138,1
3026,1
22547,1
31724,0
32694,1
196,1
48054,1
45264,1
44685,1
1786,0
23623,2
25255,1
37454,1
33359,0
24516,1
30354,0
26806,0
38916,1
20518,0
25107,1
4883,1
9311,1
12473,0
34583,0
22520,3
7136,1
25508,0
6407,1
34889,0
6284,0
40738,0
27431,1
20249,0
16555,1
21819,1
44196,0
5409,0
25558,3
25492,1
27201,0
24260,0
16215,0
35281,0
2772,1
8952,0
1303,1
17371,3
35168,2
20731,1
21081,1
29847,1
9646,1
48332,1
20435,1
34605,1
9629,1
47895,1
27469,0
32095,0
23280,1
27289,1
13668,0
4685,1
36999,0
7618,0
21747,0
885,1
16829,1
36605,2
29315,1
24754,3
11665,1
5427,0
20985,0
18671,1
18487,0
48421,0
26632,0
17662,2
13515,0
41723,1
30878,0
42322,1
29434,1
17281,0
39517,0
32803,3
5641,0
4127,0
3436,1
25356,0
4143,1
3358,1
13027,0
22937,1
29625,1
26065,1
46789,1
22168,1
34430,0
4065,0
14194,1
29642,1
34626,1
31013,0
46503,0
30034,0
43251,0
24919,3
40122,0
18210,1
42101,0
3214,1
39667,1
19511,0
34690,1
15473,1
4207,0
10580,0
23128,0
26264,3
10198,0
11772,1
16862,1
6433,1
10163,1
18582,1
23434,0
20261,1
10457,1
4093,1
16317,1
6959,1
46023,1
32673,0
42452,1
22078,0
9300,1
45861,0
9055,2
21409,1
22750,1
5129,1
37730,3
29867,1
7213,0
29974,3
7039,0
14886,1
18809,3
22535,1
31782,1
45774,0
33495,0
43710,1
14066,1
27611,0
21933,1
10866,0
20521,0
14568,0
30325,2
6869,1
2433,0
14271,0
48628,0
22803,1
32090,0
35152,1
12071,1
3,1
3534,0
27430,1
32358,1
17437,1
40657,0
28238,3
14012,0
12038,0
9079,3
30820,3
47828,0
2813,1
25760,0
40789,1
5254,1
47554,1
708,3
15667,1
37072,1
41586,0
40125,1
7595,1
22125,1
15559,1
16171,0
20046,1
44854,0
29977,1
39441,1
12127,0
47405,1
11353,1
12754,0
18655,1
19781,0
45703,1
11898,0
21620,1
8437,0
34467,1
3605,1
36536,1
30398,1
38299,1
48517,1
23857,1
36062,1
47400,1
33887,0
10595,0
19498,0
48203,1
2498,0
20799,1
37172,0
1699,1
31163,0
22840,0
1607,1
17370,0
35195,0
27163,1
1720,1
5705,1
10859,3
26310,1
35105,1
42574,3
30811,0
18121,0
7931,0
43500,1
3403,1
8577,0
33905,0
36452,1
24194,0
15039,1
16677,0
26020,0
17374,0
29641,1
37978,1
32730,1
10456,3
11962,1
4939,3
6615,1
32031,0
37176,0
47631,1
12565,1
6040,1
25823,1
315,0
20960,1
20174,0
38329,0
15977,1
45006,1
7967,1
35276,2
43830,1
15020,0
35474,3
31156,1
9756,1
2442,1
39118,1
7672,1
24718,1
34353,1
3298,1
25215,1
2384,1
3152,0
43380,0
10766,1
36977,1
8667,1
28068,0
21637,1
36580,1
5954,0
19515,1
38944,0
31593,0
18223,1
46591,0
8341,1
2768,0
13167,1
4951,0
47154,0
6464,0
3676,3
39592,0
663,1
14993,0
1207,1
44190,1
17514,1
17361,1
32491,1
5594,1
44384,1
32145,0
298,0
46069,0
45442,0
3580,1
17439,0
15335,1
18772,0
40694,0
12130,1
43578,0
14569,1
7830,0
28729,0
6379,1
7284,0
24451,3
36673,1
10290,0
37524,3
25911,0
1479,1
47054,0
34955,0
13627,0
2054,0
13497,1
2240,0
30970,1
4117,0
13581,1
15094,0
9538,0
281,0
48335,3
8150,1
44655,0
30534,1
35008,1
40578,1
12864,0
3824,0
13749,1
12619,2
16286,1
33830,1
3554,1
30965,1
31536,0
48729,0
9815,0
45692,1
31721,0
32268,0
43185,0
1897,1
45854,3
34176,1
18047,1
36129,1
39351,0
19821,0
44413,0
19343,0
36768,1
44548,0
45387,0
21331,1
38533,1
14193,1
20586,1
11845,1
1971,1
7899,0
22138,1
41397,1
5529,1
24690,0
11292,1
38338,0
30960,1
47404,1
8839,0
4173,0
48153,0
8417,1
10399,1
36552,1
19128,0
48475,0
38220,1
20648,1
24814,1
5786,0
41349,0
14883,0
36656,0
43024,0
38505,1
17872,1
41503,3
40396,3
19156,1
20529,3
27156,3
24047,0
27356,3
33118,1
35575,0
4946,1
26529,1
21364,0
7299,1
47613,0
35237,0
12169,1
30739,0
47553,0
43515,1
47005,1
38872,0
5456,0
17995,1
11433,0
12062,1
30299,0
38214,1
2495,0
20375,1
33574,1
13281,3
47596,0
11169,3
46226,1
1291,1
10505,0
7152,1
47181,1
19486,3
27546,1
43746,1
26093,1
31594,1
13744,1
30334,1
6075,0
8373,1
20128,1
34011,1
4113,0
43458,0
42911,0
27565,1
20720,1
12122,1
7789,1
19619,1
15579,0
38602,1
25178,3
39579,0
20215,1
37765,1
23105,0
48762,1
1816,1
47198,0
9721,1
43300,1
11511,1
7262,0
45250,0
496,0
8025,1
19036,2
12799,1
23210,0
46580,0
36868,1
24305,1
46113,0
28861,0
29245,0
2888,1
7306,0
35329,0
11619,1
29100,1
7070,0
6428,1
17572,0
26042,2
4124,0
26870,1
11989,1
41528,0
618,1
23642,0
42711,0
24408,1
39226,1
818,1
8328,0
26309,1
37726,3
21861,1
14800,1
17005,1
10690,2
23100,1
17673,0
21635,0
3548,0
43718,1
34060,0
19934,1
38985,0
6753,1
26270,1
48218,1
48693,3
13103,1
29503,0
17833,0
43275,1
9655,0
23821,0
33477,0
27377,1
18780,0
45809,0
10152,1
30519,1
8126,0
28220,0
33457,1
17510,1
27808,0
12433,1
36544,1
9191,0
20241,1
15262,1
20762,0
13851,1
20286,1
40779,1
39657,0
42495,0
45718,1
44559,0
40269,1
42770,0
8302,1
45394,0
48023,0
26523,0
8736,2
14128,1
20744,1
41429,1
1358,1
11995,0
24256,1
36825,1
12420,3
2065,1
30047,1
20716,1
42009,0
13023,1
4969,0
26084,1
28852,1
26947,1
27969,0
32067,1
22888,1
47682,0
46272,2
46501,0
47353,1
28744,1
3816,1
7288,0
46283,1
19096,1
8255,1
45211,1
41130,1
1981,1
26924,1
35929,1
3096,0
4500,1
24316,0
27144,1
5546,0
25749,0
1815,0
1168,1
23307,0
46281,1
34330,1
18367,1
6611,1
32356,1
33489,0
19864,0
3833,1
41998,1
38001,1
47736,0
14328,0
15685,0
47853,0
36403,0
1480,1
964,1
14566,3
39373,0
4028,1
40749,1
9533,1
5981,1
16352,1
41463,0
3654,1
32943,0
9935,0
1049,1
29384,0
22322,3
42727,0
24291,0
229,0
15032,1
36783,1
22897,0
44010,0
18046,0
47036,0
34302,0
12871,0
22398,1
22106,0
42295,1
34234,0
36086,1
256,0
19151,1
32015,0
37231,0
31251,0
38666,1
22079,0
25682,1
16937,0
43261,0
45071,1
21236,1
30987,0
15430,1
46785,1
42630,1
34936,0
22850,1
17375,1
6019,0
19753,0
9846,1
42455,2
20712,0
90,0
48071,0
6146,1
28100,0
15004,1
20511,1
46266,1
6559,3
9030,0
3366,0
44442,1
26325,1
22175,0
12924,1
8127,0
1038,1
4352,1
40220,0
38661,0
48367,1
7841,1
31386,0
10884,0
21735,0
47483,1
33759,1
8220,0
17590,1
45028,0
41911,0
1559,1
16324,2
682,0
39905,0
21984,1
38987,0
5836,1
34231,1
35360,1
27886,1
42787,0
30265,1
13408,0
19461,1
22705,0
1315,0
19124,1
24752,1
23340,0
8077,1
30425,0
18543,1
9449,0
7503,0
2702,1
47081,1
10759,3
21218,1
32381,0
20774,0
28484,1
1914,1
19894,1
31563,1
23795,0
35783,2
5967,1
37104,1
30666,0
12905,1
35666,1
47380,1
9606,1
27324,3
43519,1
6275,0
39750,3
43211,1
289,1
34209,1
43394,0
16531,1
25956,0
37863,0
36081,1
6005,3
37144,1
24599,3
5555,1
29240,0
24031,3
35487,1
22739,0
44305,0
8472,0
9190,0
34402,1
12376,0
44177,0
16274,2
7369,1
36776,1
22991,0
45048,1
31739,1
48201,1
17093,3
38782,1
3770,1
